cycle=24
thUnitNum=16
lineNum=39
busNum=31
demandNum=11

***********************网络数据****************

unit location
1	3	3	3	4	5	7	8	9	25	26	29	30	31	31	31	
demand location
10	11	18	19	20	25	26	27	28	30	31	
demand***************After changed**********
0.024	0.024	0.361	0.036	0.012	0.024	0.265	0.062	0.024	0.048	0.12	
line capacity
1000	1000	1000	2000	2000	1500	1500	1200	2400	1200	1200	1000	1000	1000	1000	2000	1000	1000	1780	1780	1200	800	1200	2500	500	200	1000	1000	1000	900	1250	1250	1000	500	1200	800	600	1000	700	***************************火电数据************************88

Gama: ---------Begin-------
busNum 31 linNum 39

0.305601  -0.490123  -0.00925016  -0.00787722  -0.00787722  -0.00787722  -0.00698182  -0.00415495  -0.00415495  -0.00925016  
-0.00925016  0.240232  -0.0488855  -0.00925016  -0.00925016  -0.0072563  -0.00592174  -0.00925016  -0.00537223  0.0196134  
-0.00486167  -0.00415495  -0.00415495  -0.000624112  -0.00871911  -0.00415495  -0.00415495  0.0169192  -0.00415495  0.0142251  
0  

0.694399  0.490123  0.00925016  0.00787722  0.00787722  0.00787722  0.00698182  0.00415495  0.00415495  0.00925016  
0.00925016  -0.240232  0.0488855  0.00925016  0.00925016  0.0072563  0.00592174  0.00925016  0.00537223  -0.0196134  
0.00486167  0.00415495  0.00415495  0.000624112  0.00871911  0.00415495  0.00415495  -0.0169192  0.00415495  -0.0142251  
0  

0.305601  0.509877  -0.00925016  -0.00787722  -0.00787722  -0.00787722  -0.00698182  -0.00415495  -0.00415495  -0.00925016  
-0.00925016  0.240232  -0.0488855  -0.00925016  -0.00925016  -0.0072563  -0.00592174  -0.00925016  -0.00537223  0.0196134  
-0.00486167  -0.00415495  -0.00415495  -0.000624112  -0.00871911  -0.00415495  -0.00415495  0.0169192  -0.00415495  0.0142251  
0  

0  8.67362e-017  0.5  0  0  0  1.73472e-016  0  1.73472e-016  -0.223757  
0.223757  8.67362e-017  8.67362e-017  -0.223757  0.223757  0  0  1.73472e-016  0  0  
0  0  8.67362e-017  0  0  0  8.67362e-017  0  0  0  
0  

0  8.67362e-017  0.5  0  0  0  1.73472e-016  0  1.73472e-016  0.223757  
-0.223757  8.67362e-017  8.67362e-017  0.223757  -0.223757  0  0  1.73472e-016  0  0  
0  0  8.67362e-017  0  0  0  8.67362e-017  0  0  0  
0  

0  0  0  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  

0  0  0  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  

0.0441498  0.0456421  0.0710713  0.442035  0.442035  0.442035  -0.316033  -0.103587  -0.103587  0.0710713  
0.0710713  0.0436722  0.0488655  0.0710713  0.0710713  -0.0455909  -0.236365  0.0710713  -0.0540763  0.0420605  
-0.156698  -0.103587  -0.103587  0.0614531  0.0692101  -0.103587  -0.103587  0.036283  -0.103587  0.0305054  
0  

-0.0441498  -0.0456421  -0.0710713  0.557965  0.557965  0.557965  0.316033  0.103587  0.103587  -0.0710713  
-0.0710713  -0.0436722  -0.0488655  -0.0710713  -0.0710713  0.0455909  0.236365  -0.0710713  0.0540763  -0.0420605  
0.156698  0.103587  0.103587  -0.0614531  -0.0692101  0.103587  0.103587  -0.036283  0.103587  -0.0305054  
0  

-0.00812018  -0.00839465  -0.0130717  0.235735  0.235735  0.235735  0.398  0.0746374  0.0746374  -0.0130717  
-0.0130717  -0.00803235  -0.00898752  -0.0130717  -0.0130717  -0.129456  0.276739  -0.0130717  -0.0568234  -0.00773592  
0.155478  0.0746374  0.0746374  -0.0113027  -0.0127294  0.0746374  0.0746374  -0.00667329  0.0746374  -0.00561067  
0  

0.05227  0.0540368  0.084143  0.2063  0.2063  0.2063  0.285967  -0.178224  -0.178224  0.084143  
0.084143  0.0517046  0.057853  0.084143  0.084143  0.0838653  -0.513105  0.084143  0.00274704  0.0497964  
-0.312176  -0.178224  -0.178224  0.0727557  0.0819395  -0.178224  -0.178224  0.0429563  -0.178224  0.0361161  
0  

0  0  0  0  0  0  0  1  3.46945e-016  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  

0  0  0  0  0  0  0  0  1  -8.67362e-017  
-8.67362e-017  0  0  -8.67362e-017  -8.67362e-017  0  0  0  -1.73472e-016  -4.33681e-017  
0  -3.46945e-016  0  0  0  0  0  0  0  0  
0  

0  0  0  0  0  0  0  0  0  1  
0  2.47818e-016  2.47818e-016  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  

0  0  0  0  0  0  0  0  0  0  
1  2.47818e-016  2.47818e-016  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  

0.694399  0.490123  0.00925016  0.00787722  0.00787722  0.00787722  0.00698182  0.00415495  0.00415495  0.00925016  
0.00925016  0.759768  0.0488855  0.00925016  0.00925016  0.0072563  0.00592174  0.00925016  0.00537223  -0.0196134  
0.00486167  0.00415495  0.00415495  0.000624112  0.00871911  0.00415495  0.00415495  -0.0169192  0.00415495  -0.0142251  
0  

0.289447  0.322476  -0.114702  -0.0976775  -0.0976775  -0.0976775  -0.0865746  -0.0515213  -0.0515213  -0.114702  
-0.114702  0.278878  0.39382  -0.114702  -0.114702  -0.0899781  -0.0734296  -0.114702  -0.0666156  0.243206  
-0.0602847  -0.0515213  -0.0515213  -0.00773899  -0.108117  -0.0515213  -0.0515213  0.209798  -0.0515213  0.176391  
0  

0.0161535  0.187401  0.105452  0.0898003  0.0898003  0.0898003  0.0795928  0.0473664  0.0473664  0.105452  
0.105452  -0.0386455  0.557294  0.105452  0.105452  0.0827218  0.0675079  0.105452  0.0612434  -0.223592  
0.055423  0.0473664  0.0473664  0.00711488  0.0993978  0.0473664  0.0473664  -0.192879  0.0473664  -0.162166  
0  

-1.07082e-016  -2.14163e-016  0.5  0  0  0  -2.14163e-016  0  -2.14163e-016  0.776243  
0.223757  -1.07082e-016  -2.14163e-016  0.776243  0.223757  0  -1.07082e-016  -4.28327e-016  -1.07082e-016  0  
0  0  -1.07082e-016  -2.14163e-016  -4.28327e-016  0  -1.07082e-016  0  0  -1.07082e-016  
0  

-1.07082e-016  -2.14163e-016  0.5  0  0  0  -2.14163e-016  0  -2.14163e-016  0.223757  
0.776243  -1.07082e-016  -2.14163e-016  0.223757  0.776243  0  -1.07082e-016  -4.28327e-016  -1.07082e-016  0  
0  0  -1.07082e-016  -2.14163e-016  -4.28327e-016  0  -1.07082e-016  0  0  -1.07082e-016  
0  

-0.147469  -0.152453  -0.237392  0.0309313  0.0309313  0.0309313  0.205925  0.207035  0.207035  -0.237392  
-0.237392  -0.145874  -0.16322  -0.237392  -0.237392  0.496886  0.206341  -0.237392  0.347549  -0.14049  
0.206758  0.207035  0.207035  -0.205265  -0.231175  0.207035  0.207035  -0.121192  0.207035  -0.101894  
0  

0.139349  0.144059  0.22432  0.204804  0.204804  0.204804  0.192075  -0.132398  -0.132398  0.22432  
0.22432  0.137841  0.154233  0.22432  0.22432  0.373658  0.070398  0.22432  -0.404372  0.132754  
-0.0512795  -0.132398  -0.132398  0.193962  0.218446  -0.132398  -0.132398  0.114519  -0.132398  0.0962833  
0  

0.05227  0.0540368  0.084143  0.2063  0.2063  0.2063  0.285967  -0.178224  -0.178224  0.084143  
0.084143  0.0517046  0.057853  0.084143  0.084143  0.0838653  0.486895  0.084143  0.00274704  0.0497964  
-0.312176  -0.178224  -0.178224  0.0727557  0.0819395  -0.178224  -0.178224  0.0429563  -0.178224  0.0361161  
0  

0.0978285  0.124381  0.576835  0.491219  0.491219  0.491219  0.435383  0.2591  0.2591  0.576835  
0.576835  0.0893317  0.181734  0.576835  0.576835  0.452499  0.369277  0.576835  0.335009  0.0606551  
0.303171  0.2591  0.2591  -0.274457  -0.408502  0.2591  0.2591  0.0523233  0.2591  0.0439916  
0  

0.0400141  0.0413666  0.0644138  0.0138034  0.0138034  0.0138034  -0.0192034  -0.34093  -0.34093  0.0644138  
0.0644138  0.0395813  0.0442881  0.0644138  0.0644138  0.126864  -0.139851  0.0644138  0.247742  0.0381206  
-0.260498  -0.34093  -0.34093  0.0556965  0.0627269  -0.34093  -0.34093  0.0328842  -0.34093  0.0276479  
0  

0.0993344  0.102692  0.159906  0.191  0.191  0.191  0.211279  0.208532  0.208532  0.159906  
0.159906  0.09826  0.109945  0.159906  0.159906  0.246793  0.210249  0.159906  0.347886  0.0946337  
0.209219  0.208532  0.208532  0.138266  0.155719  0.208532  0.208532  0.0816346  0.208532  0.0686355  
0  

0.204066  0.187202  -0.10017  -0.0853028  -0.0853028  -0.0853028  -0.0756065  -0.0449941  -0.0449941  -0.10017  
-0.10017  0.209463  0.150774  -0.10017  -0.10017  -0.0785788  -0.0641269  -0.10017  -0.0581761  0.227677  
-0.0526472  -0.0449941  -0.0449941  -0.296204  -0.105756  -0.0449941  -0.0449941  0.196403  -0.0449941  0.165128  
0  

0.0844144  0.0817203  0.0358121  0.0304967  0.0304967  0.0304967  0.0270302  0.0160859  0.0160859  0.0358121  
0.0358121  0.0852766  0.0759009  0.0358121  0.0358121  0.0280928  0.0229261  0.0358121  0.0207986  0.0881862  
0.018822  0.0160859  0.0160859  0.0506571  0.0356454  0.0160859  0.0160859  -0.484367  0.0160859  -0.0569199  
0  

0.422072  0.408601  0.17906  0.152484  0.152484  0.152484  0.135151  0.0804296  0.0804296  0.17906  
0.17906  0.426383  0.379505  0.17906  0.17906  0.140464  0.11463  0.17906  0.103993  0.440931  
0.0941099  0.0804296  0.0804296  0.253285  0.178227  0.0804296  0.0804296  0.0781659  0.0804296  -0.284599  
0  

0.05227  0.0540368  0.084143  0.2063  0.2063  0.2063  0.285967  -0.178224  -0.178224  0.084143  
0.084143  0.0517046  0.057853  0.084143  0.084143  0.0838653  0.486895  0.084143  0.00274704  0.0497964  
0.687824  -0.178224  -0.178224  0.0727557  0.0819395  -0.178224  -0.178224  0.0429563  -0.178224  0.0361161  
0  

0  0  0  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  
0  1  3.46945e-016  0  0  0  0  0  0  0  
0  

0  0  0  0  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  -3.46945e-016  0  0  0  0  
0  

0.204066  0.187202  -0.10017  -0.0853028  -0.0853028  -0.0853028  -0.0756065  -0.0449941  -0.0449941  -0.10017  
-0.10017  0.209463  0.150774  -0.10017  -0.10017  -0.0785788  -0.0641269  -0.10017  -0.0581761  0.227677  
-0.0526472  -0.0449941  -0.0449941  0.703796  -0.105756  -0.0449941  -0.0449941  0.196403  -0.0449941  0.165128  
0  

0.301895  0.311583  0.476665  0.405916  0.405916  0.405916  0.359776  0.214106  0.214106  0.476665  
0.476665  0.298795  0.332509  0.476665  0.476665  0.37392  0.30515  0.476665  0.276833  0.288332  
0.250524  0.214106  0.214106  0.429339  0.485742  0.214106  0.214106  0.248726  0.214106  0.20912  
0  

0  0  0  0  0  0  0  0  -1  3.46945e-017  
3.46945e-017  0  0  3.46945e-017  3.46945e-017  3.46945e-017  0  0  0  0  
0  0  -1  0  0  0  -1  0  0  0  
0  

0  0  0  0  0  0  0  0  -3.46945e-016  0  
0  0  0  0  0  8.67362e-017  -1.73472e-016  0  0  -4.33681e-017  
-1.73472e-016  0  -3.46945e-016  -8.67362e-017  0  0  0  0  -1  0  
0  

0.0922841  0.0954034  0.148557  0.220103  0.220103  0.220103  0.266764  0.480846  0.480846  0.148557  
0.148557  0.0912859  0.102141  0.148557  0.148557  0.21073  0.347045  0.148557  0.250489  0.087917  
0.427326  0.480846  0.480846  0.128452  0.144666  0.480846  0.480846  0.0758405  0.480846  0.063764  
0  

0.0844144  0.0817203  0.0358121  0.0304967  0.0304967  0.0304967  0.0270302  0.0160859  0.0160859  0.0358121  
0.0358121  0.0852766  0.0759009  0.0358121  0.0358121  0.0280928  0.0229261  0.0358121  0.0207986  0.0881862  
0.018822  0.0160859  0.0160859  0.0506571  0.0356454  0.0160859  0.0160859  0.515633  0.0160859  -0.0569199  
0  

0.506487  0.490322  0.214872  0.18298  0.18298  0.18298  0.162181  0.0965155  0.0965155  0.214872  
0.214872  0.511659  0.455406  0.214872  0.214872  0.168557  0.137557  0.214872  0.124792  0.529117  
